indice,date,value
INPC/IBGE,05/05/2009,40.537532
INPC/IBGE,06/05/2009,40.537532
INPC/IBGE,07/05/2009,40.537532
INPC/IBGE,08/05/2009,40.537532
INPC/IBGE,09/05/2009,40.537532
INPC/IBGE,10/05/2009,40.537532
INPC/IBGE,11/05/2009,40.537532
INPC/IBGE,12/05/2009,40.537532
INPC/IBGE,13/05/2009,40.537532
INPC/IBGE,14/05/2009,40.537532
INPC/IBGE,15/05/2009,40.537532
INPC/IBGE,16/05/2009,40.537532
INPC/IBGE,17/05/2009,40.537532
INPC/IBGE,18/05/2009,40.537532
INPC/IBGE,19/05/2009,40.537532
INPC/IBGE,20/05/2009,40.537532
INPC/IBGE,21/05/2009,40.537532
INPC/IBGE,22/05/2009,40.537532
INPC/IBGE,23/05/2009,40.537532
INPC/IBGE,24/05/2009,40.537532
INPC/IBGE,25/05/2009,40.537532
INPC/IBGE,26/05/2009,40.537532
INPC/IBGE,27/05/2009,40.537532
INPC/IBGE,28/05/2009,40.537532
INPC/IBGE,29/05/2009,40.537532
INPC/IBGE,30/05/2009,40.537532
INPC/IBGE,31/05/2009,40.537532
INPC/IBGE,01/06/2009,40.780757
INPC/IBGE,02/06/2009,40.780757
INPC/IBGE,03/06/2009,40.780757
INPC/IBGE,04/06/2009,40.780757
INPC/IBGE,05/06/2009,40.780757
INPC/IBGE,06/06/2009,40.780757
INPC/IBGE,07/06/2009,40.780757
INPC/IBGE,08/06/2009,40.780757
INPC/IBGE,09/06/2009,40.780757
INPC/IBGE,10/06/2009,40.780757
INPC/IBGE,11/06/2009,40.780757
INPC/IBGE,12/06/2009,40.780757
INPC/IBGE,13/06/2009,40.780757
INPC/IBGE,14/06/2009,40.780757
INPC/IBGE,15/06/2009,40.780757
INPC/IBGE,16/06/2009,40.780757
INPC/IBGE,17/06/2009,40.780757
INPC/IBGE,18/06/2009,40.780757
INPC/IBGE,19/06/2009,40.780757
INPC/IBGE,20/06/2009,40.780757
INPC/IBGE,21/06/2009,40.780757
INPC/IBGE,22/06/2009,40.780757
INPC/IBGE,23/06/2009,40.780757
INPC/IBGE,24/06/2009,40.780757
INPC/IBGE,25/06/2009,40.780757
INPC/IBGE,26/06/2009,40.780757
INPC/IBGE,27/06/2009,40.780757
INPC/IBGE,28/06/2009,40.780757
INPC/IBGE,29/06/2009,40.780757
INPC/IBGE,30/06/2009,40.780757
INPC/IBGE,01/07/2009,40.952036
INPC/IBGE,02/07/2009,40.952036
INPC/IBGE,03/07/2009,40.952036
INPC/IBGE,04/07/2009,40.952036
INPC/IBGE,05/07/2009,40.952036
INPC/IBGE,06/07/2009,40.952036
INPC/IBGE,07/07/2009,40.952036
INPC/IBGE,08/07/2009,40.952036
INPC/IBGE,09/07/2009,40.952036
INPC/IBGE,10/07/2009,40.952036
INPC/IBGE,11/07/2009,40.952036
INPC/IBGE,12/07/2009,40.952036
INPC/IBGE,13/07/2009,40.952036
INPC/IBGE,14/07/2009,40.952036
INPC/IBGE,15/07/2009,40.952036
INPC/IBGE,16/07/2009,40.952036
INPC/IBGE,17/07/2009,40.952036
INPC/IBGE,18/07/2009,40.952036
INPC/IBGE,19/07/2009,40.952036
INPC/IBGE,20/07/2009,40.952036
INPC/IBGE,21/07/2009,40.952036
INPC/IBGE,22/07/2009,40.952036
INPC/IBGE,23/07/2009,40.952036
INPC/IBGE,24/07/2009,40.952036
INPC/IBGE,25/07/2009,40.952036
INPC/IBGE,26/07/2009,40.952036
INPC/IBGE,27/07/2009,40.952036
INPC/IBGE,28/07/2009,40.952036
INPC/IBGE,29/07/2009,40.952036
INPC/IBGE,30/07/2009,40.952036
INPC/IBGE,31/07/2009,40.952036
INPC/IBGE,01/08/2009,41.046225
INPC/IBGE,02/08/2009,41.046225
INPC/IBGE,03/08/2009,41.046225
INPC/IBGE,04/08/2009,41.046225
INPC/IBGE,05/08/2009,41.046225
INPC/IBGE,06/08/2009,41.046225
INPC/IBGE,07/08/2009,41.046225
INPC/IBGE,08/08/2009,41.046225
INPC/IBGE,09/08/2009,41.046225
INPC/IBGE,10/08/2009,41.046225
INPC/IBGE,11/08/2009,41.046225
INPC/IBGE,12/08/2009,41.046225
INPC/IBGE,13/08/2009,41.046225
INPC/IBGE,14/08/2009,41.046225
INPC/IBGE,15/08/2009,41.046225
INPC/IBGE,16/08/2009,41.046225
INPC/IBGE,17/08/2009,41.046225
INPC/IBGE,18/08/2009,41.046225
INPC/IBGE,19/08/2009,41.046225
INPC/IBGE,20/08/2009,41.046225
INPC/IBGE,21/08/2009,41.046225
INPC/IBGE,22/08/2009,41.046225
INPC/IBGE,23/08/2009,41.046225
INPC/IBGE,24/08/2009,41.046225
INPC/IBGE,25/08/2009,41.046225
INPC/IBGE,26/08/2009,41.046225
INPC/IBGE,27/08/2009,41.046225
INPC/IBGE,28/08/2009,41.046225
INPC/IBGE,29/08/2009,41.046225
INPC/IBGE,30/08/2009,41.046225
INPC/IBGE,31/08/2009,41.046225
INPC/IBGE,01/09/2009,41.079061
INPC/IBGE,02/09/2009,41.079061
INPC/IBGE,03/09/2009,41.079061
INPC/IBGE,04/09/2009,41.079061
INPC/IBGE,05/09/2009,41.079061
INPC/IBGE,06/09/2009,41.079061
INPC/IBGE,07/09/2009,41.079061
INPC/IBGE,08/09/2009,41.079061
INPC/IBGE,09/09/2009,41.079061
INPC/IBGE,10/09/2009,41.079061
INPC/IBGE,11/09/2009,41.079061
INPC/IBGE,12/09/2009,41.079061
INPC/IBGE,13/09/2009,41.079061
INPC/IBGE,14/09/2009,41.079061
INPC/IBGE,15/09/2009,41.079061
INPC/IBGE,16/09/2009,41.079061
INPC/IBGE,17/09/2009,41.079061
INPC/IBGE,18/09/2009,41.079061
INPC/IBGE,19/09/2009,41.079061
INPC/IBGE,20/09/2009,41.079061
INPC/IBGE,21/09/2009,41.079061
INPC/IBGE,22/09/2009,41.079061
INPC/IBGE,23/09/2009,41.079061
INPC/IBGE,24/09/2009,41.079061
INPC/IBGE,25/09/2009,41.079061
INPC/IBGE,26/09/2009,41.079061
INPC/IBGE,27/09/2009,41.079061
INPC/IBGE,28/09/2009,41.079061
INPC/IBGE,29/09/2009,41.079061
INPC/IBGE,30/09/2009,41.079061
INPC/IBGE,01/10/2009,41.144787
INPC/IBGE,02/10/2009,41.144787
INPC/IBGE,03/10/2009,41.144787
INPC/IBGE,04/10/2009,41.144787
INPC/IBGE,05/10/2009,41.144787
INPC/IBGE,06/10/2009,41.144787
INPC/IBGE,07/10/2009,41.144787
INPC/IBGE,08/10/2009,41.144787
INPC/IBGE,09/10/2009,41.144787
INPC/IBGE,10/10/2009,41.144787
INPC/IBGE,11/10/2009,41.144787
INPC/IBGE,12/10/2009,41.144787
INPC/IBGE,13/10/2009,41.144787
INPC/IBGE,14/10/2009,41.144787
INPC/IBGE,15/10/2009,41.144787
INPC/IBGE,16/10/2009,41.144787
INPC/IBGE,17/10/2009,41.144787
INPC/IBGE,18/10/2009,41.144787
INPC/IBGE,19/10/2009,41.144787
INPC/IBGE,20/10/2009,41.144787
INPC/IBGE,21/10/2009,41.144787
INPC/IBGE,22/10/2009,41.144787
INPC/IBGE,23/10/2009,41.144787
INPC/IBGE,24/10/2009,41.144787
INPC/IBGE,25/10/2009,41.144787
INPC/IBGE,26/10/2009,41.144787
INPC/IBGE,27/10/2009,41.144787
INPC/IBGE,28/10/2009,41.144787
INPC/IBGE,29/10/2009,41.144787
INPC/IBGE,30/10/2009,41.144787
INPC/IBGE,31/10/2009,41.144787
INPC/IBGE,01/11/2009,41.243534
INPC/IBGE,02/11/2009,41.243534
INPC/IBGE,03/11/2009,41.243534
INPC/IBGE,04/11/2009,41.243534
INPC/IBGE,05/11/2009,41.243534
INPC/IBGE,06/11/2009,41.243534
INPC/IBGE,07/11/2009,41.243534
INPC/IBGE,08/11/2009,41.243534
INPC/IBGE,09/11/2009,41.243534
INPC/IBGE,10/11/2009,41.243534
INPC/IBGE,11/11/2009,41.243534
INPC/IBGE,12/11/2009,41.243534
INPC/IBGE,13/11/2009,41.243534
INPC/IBGE,14/11/2009,41.243534
INPC/IBGE,15/11/2009,41.243534
INPC/IBGE,16/11/2009,41.243534
INPC/IBGE,17/11/2009,41.243534
INPC/IBGE,18/11/2009,41.243534
INPC/IBGE,19/11/2009,41.243534
INPC/IBGE,20/11/2009,41.243534
INPC/IBGE,21/11/2009,41.243534
INPC/IBGE,22/11/2009,41.243534
INPC/IBGE,23/11/2009,41.243534
INPC/IBGE,24/11/2009,41.243534
INPC/IBGE,25/11/2009,41.243534
INPC/IBGE,26/11/2009,41.243534
INPC/IBGE,27/11/2009,41.243534
INPC/IBGE,28/11/2009,41.243534
INPC/IBGE,29/11/2009,41.243534
INPC/IBGE,30/11/2009,41.243534
INPC/IBGE,01/12/2009,41.396135
INPC/IBGE,02/12/2009,41.396135
INPC/IBGE,03/12/2009,41.396135
INPC/IBGE,04/12/2009,41.396135
INPC/IBGE,05/12/2009,41.396135
INPC/IBGE,06/12/2009,41.396135
INPC/IBGE,07/12/2009,41.396135
INPC/IBGE,08/12/2009,41.396135
INPC/IBGE,09/12/2009,41.396135
INPC/IBGE,10/12/2009,41.396135
INPC/IBGE,11/12/2009,41.396135
INPC/IBGE,12/12/2009,41.396135
INPC/IBGE,13/12/2009,41.396135
INPC/IBGE,14/12/2009,41.396135
INPC/IBGE,15/12/2009,41.396135
INPC/IBGE,16/12/2009,41.396135
INPC/IBGE,17/12/2009,41.396135
INPC/IBGE,18/12/2009,41.396135
INPC/IBGE,19/12/2009,41.396135
INPC/IBGE,20/12/2009,41.396135
INPC/IBGE,21/12/2009,41.396135
INPC/IBGE,22/12/2009,41.396135
INPC/IBGE,23/12/2009,41.396135
INPC/IBGE,24/12/2009,41.396135
INPC/IBGE,25/12/2009,41.396135
INPC/IBGE,26/12/2009,41.396135
INPC/IBGE,27/12/2009,41.396135
INPC/IBGE,28/12/2009,41.396135
INPC/IBGE,29/12/2009,41.396135
INPC/IBGE,30/12/2009,41.396135
INPC/IBGE,31/12/2009,41.396135
INPC/IBGE,01/01/2010,41.495486
INPC/IBGE,02/01/2010,41.495486
INPC/IBGE,03/01/2010,41.495486
INPC/IBGE,04/01/2010,41.495486
INPC/IBGE,05/01/2010,41.495486
INPC/IBGE,06/01/2010,41.495486
INPC/IBGE,07/01/2010,41.495486
INPC/IBGE,08/01/2010,41.495486
INPC/IBGE,09/01/2010,41.495486
INPC/IBGE,10/01/2010,41.495486
INPC/IBGE,11/01/2010,41.495486
INPC/IBGE,12/01/2010,41.495486
INPC/IBGE,13/01/2010,41.495486
INPC/IBGE,14/01/2010,41.495486
INPC/IBGE,15/01/2010,41.495486
INPC/IBGE,16/01/2010,41.495486
INPC/IBGE,17/01/2010,41.495486
INPC/IBGE,18/01/2010,41.495486
INPC/IBGE,19/01/2010,41.495486
INPC/IBGE,20/01/2010,41.495486
INPC/IBGE,21/01/2010,41.495486
INPC/IBGE,22/01/2010,41.495486
INPC/IBGE,23/01/2010,41.495486
INPC/IBGE,24/01/2010,41.495486
INPC/IBGE,25/01/2010,41.495486
INPC/IBGE,26/01/2010,41.495486
INPC/IBGE,27/01/2010,41.495486
INPC/IBGE,28/01/2010,41.495486
INPC/IBGE,29/01/2010,41.495486
INPC/IBGE,30/01/2010,41.495486
INPC/IBGE,31/01/2010,41.495486
INPC/IBGE,01/02/2010,41.860645
INPC/IBGE,02/02/2010,41.860645
INPC/IBGE,03/02/2010,41.860645
INPC/IBGE,04/02/2010,41.860645
INPC/IBGE,05/02/2010,41.860645
INPC/IBGE,06/02/2010,41.860645
INPC/IBGE,07/02/2010,41.860645
INPC/IBGE,08/02/2010,41.860645
INPC/IBGE,09/02/2010,41.860645
INPC/IBGE,10/02/2010,41.860645
INPC/IBGE,11/02/2010,41.860645
INPC/IBGE,12/02/2010,41.860645
INPC/IBGE,13/02/2010,41.860645
INPC/IBGE,14/02/2010,41.860645
INPC/IBGE,15/02/2010,41.860645
INPC/IBGE,16/02/2010,41.860645
INPC/IBGE,17/02/2010,41.860645
INPC/IBGE,18/02/2010,41.860645
INPC/IBGE,19/02/2010,41.860645
INPC/IBGE,20/02/2010,41.860645
INPC/IBGE,21/02/2010,41.860645
INPC/IBGE,22/02/2010,41.860645
INPC/IBGE,23/02/2010,41.860645
INPC/IBGE,24/02/2010,41.860645
INPC/IBGE,25/02/2010,41.860645
INPC/IBGE,26/02/2010,41.860645
INPC/IBGE,27/02/2010,41.860645
INPC/IBGE,28/02/2010,41.860645
INPC/IBGE,01/03/2010,42.153669
INPC/IBGE,02/03/2010,42.153669
INPC/IBGE,03/03/2010,42.153669
INPC/IBGE,04/03/2010,42.153669
INPC/IBGE,05/03/2010,42.153669
INPC/IBGE,06/03/2010,42.153669
INPC/IBGE,07/03/2010,42.153669
INPC/IBGE,08/03/2010,42.153669
INPC/IBGE,09/03/2010,42.153669
INPC/IBGE,10/03/2010,42.153669
INPC/IBGE,11/03/2010,42.153669
INPC/IBGE,12/03/2010,42.153669
INPC/IBGE,13/03/2010,42.153669
INPC/IBGE,14/03/2010,42.153669
INPC/IBGE,15/03/2010,42.153669
INPC/IBGE,16/03/2010,42.153669
INPC/IBGE,17/03/2010,42.153669
INPC/IBGE,18/03/2010,42.153669
INPC/IBGE,19/03/2010,42.153669
INPC/IBGE,20/03/2010,42.153669
INPC/IBGE,21/03/2010,42.153669
INPC/IBGE,22/03/2010,42.153669
INPC/IBGE,23/03/2010,42.153669
INPC/IBGE,24/03/2010,42.153669
INPC/IBGE,25/03/2010,42.153669
INPC/IBGE,26/03/2010,42.153669
INPC/IBGE,27/03/2010,42.153669
INPC/IBGE,28/03/2010,42.153669
INPC/IBGE,29/03/2010,42.153669
INPC/IBGE,30/03/2010,42.153669
INPC/IBGE,31/03/2010,42.153669
INPC/IBGE,01/04/2010,42.45296
INPC/IBGE,02/04/2010,42.45296
INPC/IBGE,03/04/2010,42.45296
INPC/IBGE,04/04/2010,42.45296
INPC/IBGE,05/04/2010,42.45296
INPC/IBGE,06/04/2010,42.45296
INPC/IBGE,07/04/2010,42.45296
INPC/IBGE,08/04/2010,42.45296
INPC/IBGE,09/04/2010,42.45296
INPC/IBGE,10/04/2010,42.45296
INPC/IBGE,11/04/2010,42.45296
INPC/IBGE,12/04/2010,42.45296
INPC/IBGE,13/04/2010,42.45296
INPC/IBGE,14/04/2010,42.45296
INPC/IBGE,15/04/2010,42.45296
INPC/IBGE,16/04/2010,42.45296
INPC/IBGE,17/04/2010,42.45296
INPC/IBGE,18/04/2010,42.45296
INPC/IBGE,19/04/2010,42.45296
INPC/IBGE,20/04/2010,42.45296
INPC/IBGE,21/04/2010,42.45296
INPC/IBGE,22/04/2010,42.45296
INPC/IBGE,23/04/2010,42.45296
INPC/IBGE,24/04/2010,42.45296
INPC/IBGE,25/04/2010,42.45296
INPC/IBGE,26/04/2010,42.45296
INPC/IBGE,27/04/2010,42.45296
INPC/IBGE,28/04/2010,42.45296
INPC/IBGE,29/04/2010,42.45296
INPC/IBGE,30/04/2010,42.45296
INPC/IBGE,01/05/2010,42.762866
INPC/IBGE,02/05/2010,42.762866
INPC/IBGE,03/05/2010,42.762866
INPC/IBGE,04/05/2010,42.762866
INPC/IBGE,05/05/2010,42.762866
INPC/IBGE,06/05/2010,42.762866
INPC/IBGE,07/05/2010,42.762866
INPC/IBGE,08/05/2010,42.762866
INPC/IBGE,09/05/2010,42.762866
INPC/IBGE,10/05/2010,42.762866
INPC/IBGE,11/05/2010,42.762866
INPC/IBGE,12/05/2010,42.762866
INPC/IBGE,13/05/2010,42.762866
INPC/IBGE,14/05/2010,42.762866
INPC/IBGE,15/05/2010,42.762866
INPC/IBGE,16/05/2010,42.762866
INPC/IBGE,17/05/2010,42.762866
INPC/IBGE,18/05/2010,42.762866
INPC/IBGE,19/05/2010,42.762866
INPC/IBGE,20/05/2010,42.762866
INPC/IBGE,21/05/2010,42.762866
INPC/IBGE,22/05/2010,42.762866
INPC/IBGE,23/05/2010,42.762866
INPC/IBGE,24/05/2010,42.762866
INPC/IBGE,25/05/2010,42.762866
INPC/IBGE,26/05/2010,42.762866
INPC/IBGE,27/05/2010,42.762866
INPC/IBGE,28/05/2010,42.762866
INPC/IBGE,29/05/2010,42.762866
INPC/IBGE,30/05/2010,42.762866
INPC/IBGE,31/05/2010,42.762866
INPC/IBGE,01/06/2010,42.946746
INPC/IBGE,02/06/2010,42.946746
INPC/IBGE,03/06/2010,42.946746
INPC/IBGE,04/06/2010,42.946746
INPC/IBGE,05/06/2010,42.946746
INPC/IBGE,06/06/2010,42.946746
INPC/IBGE,07/06/2010,42.946746
INPC/IBGE,08/06/2010,42.946746
INPC/IBGE,09/06/2010,42.946746
INPC/IBGE,10/06/2010,42.946746
INPC/IBGE,11/06/2010,42.946746
INPC/IBGE,12/06/2010,42.946746
INPC/IBGE,13/06/2010,42.946746
INPC/IBGE,14/06/2010,42.946746
INPC/IBGE,15/06/2010,42.946746
INPC/IBGE,16/06/2010,42.946746
INPC/IBGE,17/06/2010,42.946746
INPC/IBGE,18/06/2010,42.946746
INPC/IBGE,19/06/2010,42.946746
INPC/IBGE,20/06/2010,42.946746
INPC/IBGE,21/06/2010,42.946746
INPC/IBGE,22/06/2010,42.946746
INPC/IBGE,23/06/2010,42.946746
INPC/IBGE,24/06/2010,42.946746
INPC/IBGE,25/06/2010,42.946746
INPC/IBGE,26/06/2010,42.946746
INPC/IBGE,27/06/2010,42.946746
INPC/IBGE,28/06/2010,42.946746
INPC/IBGE,29/06/2010,42.946746
INPC/IBGE,30/06/2010,42.946746
INPC/IBGE,01/07/2010,42.899504
INPC/IBGE,02/07/2010,42.899504
INPC/IBGE,03/07/2010,42.899504
INPC/IBGE,04/07/2010,42.899504
INPC/IBGE,05/07/2010,42.899504
INPC/IBGE,06/07/2010,42.899504
INPC/IBGE,07/07/2010,42.899504
INPC/IBGE,08/07/2010,42.899504
INPC/IBGE,09/07/2010,42.899504
INPC/IBGE,10/07/2010,42.899504
INPC/IBGE,11/07/2010,42.899504
INPC/IBGE,12/07/2010,42.899504
INPC/IBGE,13/07/2010,42.899504
INPC/IBGE,14/07/2010,42.899504
INPC/IBGE,15/07/2010,42.899504
INPC/IBGE,16/07/2010,42.899504
INPC/IBGE,17/07/2010,42.899504
INPC/IBGE,18/07/2010,42.899504
INPC/IBGE,19/07/2010,42.899504
INPC/IBGE,20/07/2010,42.899504
INPC/IBGE,21/07/2010,42.899504
INPC/IBGE,22/07/2010,42.899504
INPC/IBGE,23/07/2010,42.899504
INPC/IBGE,24/07/2010,42.899504
INPC/IBGE,25/07/2010,42.899504
INPC/IBGE,26/07/2010,42.899504
INPC/IBGE,27/07/2010,42.899504
INPC/IBGE,28/07/2010,42.899504
INPC/IBGE,29/07/2010,42.899504
INPC/IBGE,30/07/2010,42.899504
INPC/IBGE,31/07/2010,42.899504
INPC/IBGE,01/08/2010,42.869474
INPC/IBGE,02/08/2010,42.869474
INPC/IBGE,03/08/2010,42.869474
INPC/IBGE,04/08/2010,42.869474
INPC/IBGE,05/08/2010,42.869474
INPC/IBGE,06/08/2010,42.869474
INPC/IBGE,07/08/2010,42.869474
INPC/IBGE,08/08/2010,42.869474
INPC/IBGE,09/08/2010,42.869474
INPC/IBGE,10/08/2010,42.869474
INPC/IBGE,11/08/2010,42.869474
INPC/IBGE,12/08/2010,42.869474
INPC/IBGE,13/08/2010,42.869474
INPC/IBGE,14/08/2010,42.869474
INPC/IBGE,15/08/2010,42.869474
INPC/IBGE,16/08/2010,42.869474
INPC/IBGE,17/08/2010,42.869474
INPC/IBGE,18/08/2010,42.869474
INPC/IBGE,19/08/2010,42.869474
INPC/IBGE,20/08/2010,42.869474
INPC/IBGE,21/08/2010,42.869474
INPC/IBGE,22/08/2010,42.869474
INPC/IBGE,23/08/2010,42.869474
INPC/IBGE,24/08/2010,42.869474
INPC/IBGE,25/08/2010,42.869474
INPC/IBGE,26/08/2010,42.869474
INPC/IBGE,27/08/2010,42.869474
INPC/IBGE,28/08/2010,42.869474
INPC/IBGE,29/08/2010,42.869474
INPC/IBGE,30/08/2010,42.869474
INPC/IBGE,31/08/2010,42.869474
INPC/IBGE,01/09/2010,42.839465
INPC/IBGE,02/09/2010,42.839465
INPC/IBGE,03/09/2010,42.839465
INPC/IBGE,04/09/2010,42.839465
INPC/IBGE,05/09/2010,42.839465
INPC/IBGE,06/09/2010,42.839465
INPC/IBGE,07/09/2010,42.839465
INPC/IBGE,08/09/2010,42.839465
INPC/IBGE,09/09/2010,42.839465
INPC/IBGE,10/09/2010,42.839465
INPC/IBGE,11/09/2010,42.839465
INPC/IBGE,12/09/2010,42.839465
INPC/IBGE,13/09/2010,42.839465
INPC/IBGE,14/09/2010,42.839465
INPC/IBGE,15/09/2010,42.839465
INPC/IBGE,16/09/2010,42.839465
INPC/IBGE,17/09/2010,42.839465
INPC/IBGE,18/09/2010,42.839465
INPC/IBGE,19/09/2010,42.839465
INPC/IBGE,20/09/2010,42.839465
INPC/IBGE,21/09/2010,42.839465
INPC/IBGE,22/09/2010,42.839465
INPC/IBGE,23/09/2010,42.839465
INPC/IBGE,24/09/2010,42.839465
INPC/IBGE,25/09/2010,42.839465
INPC/IBGE,26/09/2010,42.839465
INPC/IBGE,27/09/2010,42.839465
INPC/IBGE,28/09/2010,42.839465
INPC/IBGE,29/09/2010,42.839465
INPC/IBGE,30/09/2010,42.839465
INPC/IBGE,01/10/2010,43.070798
INPC/IBGE,02/10/2010,43.070798
INPC/IBGE,03/10/2010,43.070798
INPC/IBGE,04/10/2010,43.070798
INPC/IBGE,05/10/2010,43.070798
INPC/IBGE,06/10/2010,43.070798
INPC/IBGE,07/10/2010,43.070798
INPC/IBGE,08/10/2010,43.070798
INPC/IBGE,09/10/2010,43.070798
INPC/IBGE,10/10/2010,43.070798
INPC/IBGE,11/10/2010,43.070798
INPC/IBGE,12/10/2010,43.070798
INPC/IBGE,13/10/2010,43.070798
INPC/IBGE,14/10/2010,43.070798
INPC/IBGE,15/10/2010,43.070798
INPC/IBGE,16/10/2010,43.070798
INPC/IBGE,17/10/2010,43.070798
INPC/IBGE,18/10/2010,43.070798
INPC/IBGE,19/10/2010,43.070798
INPC/IBGE,20/10/2010,43.070798
INPC/IBGE,21/10/2010,43.070798
INPC/IBGE,22/10/2010,43.070798
INPC/IBGE,23/10/2010,43.070798
INPC/IBGE,24/10/2010,43.070798
INPC/IBGE,25/10/2010,43.070798
INPC/IBGE,26/10/2010,43.070798
INPC/IBGE,27/10/2010,43.070798
INPC/IBGE,28/10/2010,43.070798
INPC/IBGE,29/10/2010,43.070798
INPC/IBGE,30/10/2010,43.070798
INPC/IBGE,31/10/2010,43.070798
INPC/IBGE,01/11/2010,43.467049
INPC/IBGE,02/11/2010,43.467049
INPC/IBGE,03/11/2010,43.467049
INPC/IBGE,04/11/2010,43.467049
INPC/IBGE,05/11/2010,43.467049
INPC/IBGE,06/11/2010,43.467049
INPC/IBGE,07/11/2010,43.467049
INPC/IBGE,08/11/2010,43.467049
INPC/IBGE,09/11/2010,43.467049
INPC/IBGE,10/11/2010,43.467049
INPC/IBGE,11/11/2010,43.467049
INPC/IBGE,12/11/2010,43.467049
INPC/IBGE,13/11/2010,43.467049
INPC/IBGE,14/11/2010,43.467049
INPC/IBGE,15/11/2010,43.467049
INPC/IBGE,16/11/2010,43.467049
INPC/IBGE,17/11/2010,43.467049
INPC/IBGE,18/11/2010,43.467049
INPC/IBGE,19/11/2010,43.467049
INPC/IBGE,20/11/2010,43.467049
INPC/IBGE,21/11/2010,43.467049
INPC/IBGE,22/11/2010,43.467049
INPC/IBGE,23/11/2010,43.467049
INPC/IBGE,24/11/2010,43.467049
INPC/IBGE,25/11/2010,43.467049
INPC/IBGE,26/11/2010,43.467049
INPC/IBGE,27/11/2010,43.467049
INPC/IBGE,28/11/2010,43.467049
INPC/IBGE,29/11/2010,43.467049
INPC/IBGE,30/11/2010,43.467049
INPC/IBGE,01/12/2010,43.914759
INPC/IBGE,02/12/2010,43.914759
INPC/IBGE,03/12/2010,43.914759
INPC/IBGE,04/12/2010,43.914759
INPC/IBGE,05/12/2010,43.914759
INPC/IBGE,06/12/2010,43.914759
INPC/IBGE,07/12/2010,43.914759
INPC/IBGE,08/12/2010,43.914759
INPC/IBGE,09/12/2010,43.914759
INPC/IBGE,10/12/2010,43.914759
INPC/IBGE,11/12/2010,43.914759
INPC/IBGE,12/12/2010,43.914759
INPC/IBGE,13/12/2010,43.914759
INPC/IBGE,14/12/2010,43.914759
INPC/IBGE,15/12/2010,43.914759
INPC/IBGE,16/12/2010,43.914759
INPC/IBGE,17/12/2010,43.914759
INPC/IBGE,18/12/2010,43.914759
INPC/IBGE,19/12/2010,43.914759
INPC/IBGE,20/12/2010,43.914759
INPC/IBGE,21/12/2010,43.914759
INPC/IBGE,22/12/2010,43.914759
INPC/IBGE,23/12/2010,43.914759
INPC/IBGE,24/12/2010,43.914759
INPC/IBGE,25/12/2010,43.914759
INPC/IBGE,26/12/2010,43.914759
INPC/IBGE,27/12/2010,43.914759
INPC/IBGE,28/12/2010,43.914759
INPC/IBGE,29/12/2010,43.914759
INPC/IBGE,30/12/2010,43.914759
INPC/IBGE,31/12/2010,43.914759
INPC/IBGE,01/01/2011,44.178247
INPC/IBGE,02/01/2011,44.178247
INPC/IBGE,03/01/2011,44.178247
INPC/IBGE,04/01/2011,44.178247
INPC/IBGE,05/01/2011,44.178247
INPC/IBGE,06/01/2011,44.178247
INPC/IBGE,07/01/2011,44.178247
INPC/IBGE,08/01/2011,44.178247
INPC/IBGE,09/01/2011,44.178247
INPC/IBGE,10/01/2011,44.178247
INPC/IBGE,11/01/2011,44.178247
INPC/IBGE,12/01/2011,44.178247
INPC/IBGE,13/01/2011,44.178247
INPC/IBGE,14/01/2011,44.178247
INPC/IBGE,15/01/2011,44.178247
INPC/IBGE,16/01/2011,44.178247
INPC/IBGE,17/01/2011,44.178247
INPC/IBGE,18/01/2011,44.178247
INPC/IBGE,19/01/2011,44.178247
INPC/IBGE,20/01/2011,44.178247
INPC/IBGE,21/01/2011,44.178247
INPC/IBGE,22/01/2011,44.178247
INPC/IBGE,23/01/2011,44.178247
INPC/IBGE,24/01/2011,44.178247
INPC/IBGE,25/01/2011,44.178247
INPC/IBGE,26/01/2011,44.178247
INPC/IBGE,27/01/2011,44.178247
INPC/IBGE,28/01/2011,44.178247
INPC/IBGE,29/01/2011,44.178247
INPC/IBGE,30/01/2011,44.178247
INPC/IBGE,31/01/2011,44.178247
INPC/IBGE,01/02/2011,44.593522
INPC/IBGE,02/02/2011,44.593522
INPC/IBGE,03/02/2011,44.593522
INPC/IBGE,04/02/2011,44.593522
INPC/IBGE,05/02/2011,44.593522
INPC/IBGE,06/02/2011,44.593522
INPC/IBGE,07/02/2011,44.593522
INPC/IBGE,08/02/2011,44.593522
INPC/IBGE,09/02/2011,44.593522
INPC/IBGE,10/02/2011,44.593522
INPC/IBGE,11/02/2011,44.593522
INPC/IBGE,12/02/2011,44.593522
INPC/IBGE,13/02/2011,44.593522
INPC/IBGE,14/02/2011,44.593522
INPC/IBGE,15/02/2011,44.593522
INPC/IBGE,16/02/2011,44.593522
INPC/IBGE,17/02/2011,44.593522
INPC/IBGE,18/02/2011,44.593522
INPC/IBGE,19/02/2011,44.593522
INPC/IBGE,20/02/2011,44.593522
INPC/IBGE,21/02/2011,44.593522
INPC/IBGE,22/02/2011,44.593522
INPC/IBGE,23/02/2011,44.593522
INPC/IBGE,24/02/2011,44.593522
INPC/IBGE,25/02/2011,44.593522
INPC/IBGE,26/02/2011,44.593522
INPC/IBGE,27/02/2011,44.593522
INPC/IBGE,28/02/2011,44.593522
INPC/IBGE,01/03/2011,44.834327
